Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM ID SEMICOLON variables
Rule 3     variables -> VAR varDecls
Rule 4     variables -> empty
Rule 5     varDecls -> varDeclaration varDecls
Rule 6     varDecls -> empty
Rule 7     varDeclaration -> idList COLON type SEMICOLON
Rule 8     idList -> ID idListTail
Rule 9     idListTail -> COMMA ID idListTail
Rule 10    idListTail -> empty
Rule 11    type -> baseType
Rule 12    type -> arrayType
Rule 13    arrayType -> ARRAY LBRACKET NUMBER RANGE NUMBER RBRACKET OF baseType
Rule 14    baseType -> INTEGER
Rule 15    baseType -> REAL
Rule 16    baseType -> BOOLEAN
Rule 17    baseType -> STRING
Rule 18    block -> BEGIN contentList END
Rule 19    contentList -> content contentTail
Rule 20    contentList -> empty
Rule 21    contentTail -> SEMICOLON contentList
Rule 22    contentTail -> empty
Rule 23    content -> openStatement
Rule 24    content -> closedStatement
Rule 25    openStatement -> IF booleanexpression THEN content
Rule 26    openStatement -> IF booleanexpression THEN closedStatement ELSE openStatement
Rule 27    openStatement -> WHILE booleanexpression DO openStatement
Rule 28    openStatement -> FOR ID ATTRIB expression forDirection expression DO openStatement
Rule 29    closedStatement -> simpleStatement
Rule 30    closedStatement -> block
Rule 31    closedStatement -> IF booleanexpression THEN closedStatement ELSE closedStatement
Rule 32    closedStatement -> WHILE booleanexpression DO closedStatement
Rule 33    closedStatement -> FOR ID ATTRIB expression forDirection expression DO closedStatement
Rule 34    simpleStatement -> WRITELN LPARENT writeArgs RPARENT
Rule 35    simpleStatement -> WRITE LPARENT writeArgs RPARENT
Rule 36    writeArgs -> singleArg moreArgs
Rule 37    moreArgs -> COMMA singleArg moreArgs
Rule 38    moreArgs -> empty
Rule 39    singleArg -> FRASE
Rule 40    singleArg -> ID idTail
Rule 41    simpleStatement -> READLN LPARENT readIdOrArray RPARENT
Rule 42    readIdOrArray -> ID idTail
Rule 43    idTail -> LBRACKET expression RBRACKET
Rule 44    idTail -> empty
Rule 45    simpleStatement -> attribIdOrArray ATTRIB expression
Rule 46    attribIdOrArray -> ID idTail
Rule 47    forDirection -> TO
Rule 48    forDirection -> DOWNTO
Rule 49    booleanexpression -> expression booleanTail
Rule 50    booleanTail -> oplogico expression
Rule 51    booleanTail -> empty
Rule 52    expression -> termo
Rule 53    expression -> expression oplp termo
Rule 54    termo -> fator
Rule 55    termo -> termo ophp fator
Rule 56    ophp -> TIMES
Rule 57    ophp -> DIV
Rule 58    ophp -> MOD
Rule 59    ophp -> AND
Rule 60    ophp -> DIVIDE
Rule 61    oplp -> PLUS
Rule 62    oplp -> MINUS
Rule 63    oplp -> OR
Rule 64    fator -> const
Rule 65    fator -> var
Rule 66    fator -> LPARENT booleanexpression RPARENT
Rule 67    fator -> functioncall
Rule 68    fator -> NOT fator
Rule 69    functioncall -> LENGTH LPARENT arguments RPARENT
